ID,EMB
1,0.31016847
2,0.16732544
3,0.24052104
4,0.18747586
5,0.22996593
6,0.24052104
7,0.65450066
8,0.7249219
9,0.3790173
10,0.535128
11,0.3854869
12,0.31968948
13,0.47589523
14,0.80055785
15,0.64822805
16,0.24856415
17,0.98472023
18,0.18928277
19,0.5190581
20,0.98729765
21,0.36043063
22,0.18747586
23,0.6697842
24,0.95494556
25,0.23416403
26,0.9386631
27,0.9387647
28,0.8007365
29,0.26418817
30,0.38450623
31,0.70540065
32,0.6181785
33,0.31743157
34,0.3509764
35,0.1241909
36,0.983981
37,0.65450066
38,0.87753236
39,0.22996593
40,0.9436275
41,0.35772973
42,0.20209366
43,0.25828674
44,0.9983417
45,0.25818962
46,0.6435541
47,0.85296273
48,0.18747586
49,0.17189702
50,0.15288922
51,0.989732
52,0.80572927
53,0.19848645
54,0.19083917
55,0.933859
56,0.16993758
57,0.70540076
58,0.59936434
59,0.7658737
60,0.16307351
61,0.38368493
62,0.64632255
63,0.3581966
64,0.63872194
65,0.9827064
66,0.26505727
67,0.28916734
68,0.983981
69,0.1633304
70,0.34212768
71,0.398005
72,0.86166
73,0.17981625
74,0.2959885
75,0.89039886
76,0.18519437
77,0.19848645
78,0.355411
79,0.362648
80,0.9346811
81,0.97947335
82,0.8937131
83,0.21016487
84,0.906726
85,0.23566368
86,0.8774365
87,0.28931677
88,0.17575368
89,0.879808
90,0.20203826
91,0.979602
92,0.415173
93,0.16506344
94,0.4464597
95,0.265292
96,0.37807623
103,0.6185441
123,0.14617437
126,0.37630555
131,0.37630555
132,0.13878381
144,0.7882676
145,0.433609
146,0.96112597
147,0.97363734
148,0.4003628
149,0.73536146
150,0.4588195
151,0.9730754
152,0.9933855
153,0.9949436
154,0.73536146
155,0.9949436
156,0.9243589
157,0.94158673
158,0.85517704
159,0.6361046
160,0.59362936
161,0.5278989
162,0.39158654
163,0.22263125
164,0.9844865
165,0.7774025
166,0.44944212
167,0.30119765
168,0.6802315
169,0.8919952
170,0.39158654
171,0.47916484
172,0.67653465
173,0.9255849
175,0.25254047
181,0.13878381
183,0.5581128
184,0.53111166
185,0.39158654
186,0.96112597
187,0.36318243
188,0.9559353
189,0.9873252
190,0.7774025
191,0.96112597
192,0.94596744
193,0.12870875
194,0.12870875
195,0.9907859
196,0.6008536
197,0.6795001
198,0.91703594
199,0.9968133
200,0.20738056
201,0.9840986
202,0.69233143
203,0.99812675
204,0.91703594
205,0.9979538
206,0.9979066
207,0.99815124
208,0.24729645
209,0.9975352
210,0.9979115
211,0.9975352
212,0.5461269
213,0.64191514
214,0.9953661
215,0.92051697
216,0.99884236
217,0.14627838
218,0.8590424
219,0.97447467
220,0.99536574
221,0.14719167
222,0.4276634
223,0.5404293
224,0.9826052
225,0.99780047
226,0.9930204
227,0.39265993
228,0.98320293
229,0.9943807
230,0.9946835
231,0.83441985
232,0.48192245
233,0.9991685
234,0.54685616
235,0.98268896
236,0.9865449
237,0.96175313
238,0.8590424
239,0.4755523
240,0.99946916
241,0.98599964
242,0.9817417
243,0.9914083
244,0.9535583
245,0.9817417
246,0.9931101
247,0.98486614
248,0.99750686
249,0.99950075
250,0.98458064
251,0.26970574
252,0.9948602
253,0.9943807
254,0.9885504
255,0.98458064
256,0.114430726
257,0.72273624
258,0.6091951
259,0.91221863
260,0.9971653
261,0.9974864
262,0.7589854
263,0.5394318
264,0.99124163
265,0.9990574
266,0.9957024
267,0.99242115
268,0.9993993
269,0.992874
270,0.17555264
271,0.9798227
272,0.98486614
273,0.9908427
274,0.99521554
275,0.9956893
276,0.9993993
277,0.9956893
278,0.99425745
279,0.9974364
280,0.66203314
281,0.9979066
282,0.9943807
283,0.9948602
284,0.9948602
285,0.9943807
286,0.99283636
287,0.9931954
288,0.9948602
289,0.9948894
290,0.99623525
291,0.9935887
292,0.991746
293,0.9871645
