ID,PZA
1,0.9627924
2,0.07087585
3,0.16257435
4,0.24418133
5,0.66667247
6,0.16257435
7,0.7613263
8,0.7276213
9,0.9140463
10,0.983817
11,0.9524365
12,0.4156908
13,0.34393948
14,0.5190794
15,0.5206092
16,0.710153
17,0.9857839
18,0.20389107
19,0.8705836
20,0.9335148
21,0.90884393
22,0.24418133
23,0.9814415
24,0.9784338
25,0.16679582
26,0.7854121
27,0.864369
28,0.32235748
29,0.263682
30,0.4892972
31,0.22845489
32,0.3728271
33,0.12042335
34,0.97055745
35,0.17149636
36,0.9821444
37,0.7613263
38,0.9814544
39,0.66667247
40,0.9693439
41,0.1100733
42,0.022328973
43,0.2008776
44,0.97835696
45,0.6395365
46,0.31512573
47,0.9596692
48,0.24418133
49,0.18534169
50,0.10250032
51,0.95095634
52,0.53723663
53,0.17650151
54,0.4496769
55,0.94388
56,0.3790523
57,0.22845498
58,0.55275106
59,0.43125588
60,0.45177627
61,0.122345984
62,0.94946676
63,0.0705879
64,0.93457973
65,0.9669594
66,0.86174774
67,0.71766376
68,0.9821444
69,0.22065732
70,0.15717217
71,0.4934928
72,0.30574596
73,0.60243976
74,0.61522746
75,0.94868106
76,0.22165832
77,0.17650151
78,0.30058232
79,0.44606254
80,0.98022246
81,0.9842887
82,0.97751594
83,0.21309128
84,0.9810492
85,0.8633116
86,0.7047122
87,0.17495027
88,0.109840065
89,0.87341475
90,0.058080047
91,0.95922977
92,0.3845935
93,0.16972011
94,0.9313369
95,0.32429436
96,0.27437988
103,0.8727977
123,0.10948828
126,0.30132037
131,0.30132037
132,0.24463901
144,0.9673068
145,0.82769036
146,0.060853988
147,0.7990086
148,0.04733962
149,0.657734
150,0.06822175
151,0.9893308
152,0.9750146
153,0.98752093
154,0.657734
155,0.98752093
156,0.9123441
157,0.8959489
158,0.037817746
159,0.039009243
160,0.6071147
161,0.20096457
162,0.019316792
163,0.0073435605
164,0.99071187
165,0.7482655
166,0.6744297
167,0.34165996
168,0.39057267
169,0.9714044
170,0.019316792
171,0.047765642
172,0.7668399
173,0.98669595
175,0.0746814
181,0.24463901
183,0.23429075
184,0.72059584
185,0.019316792
186,0.060853988
187,0.16196308
188,0.9838345
189,0.9701509
190,0.7482655
191,0.060853988
192,0.9360835
193,0.0043898523
194,0.0043898523
195,0.9620649
196,0.2818144
197,0.96299475
199,0.9002103
200,0.07502931
201,0.9721316
202,0.43297502
204,0.8841405
205,0.9497875
206,0.99315876
207,0.96182364
208,0.14873016
209,0.990041
211,0.990041
212,0.85656035
213,0.9722674
214,0.87686634
215,0.9853487
217,0.572582
218,0.9438096
219,0.9223412
220,0.98742586
221,0.18544927
222,0.7560859
223,0.6475653
224,0.98235905
225,0.966275
226,0.9857457
227,0.09585172
228,0.94314235
229,0.98507535
230,0.98994017
231,0.60913754
232,0.16725141
233,0.99675775
234,0.07894978
236,0.97816145
237,0.9222524
238,0.9438096
239,0.57999986
240,0.9971812
241,0.96648765
242,0.98596567
243,0.98032296
244,0.9847511
245,0.98596567
246,0.9869783
247,0.9859027
248,0.99251115
249,0.99752784
250,0.98576677
251,0.7049515
252,0.98828846
253,0.98507535
254,0.8034239
255,0.98576677
256,0.0010818839
258,0.9380517
259,0.9512683
260,0.9918443
261,0.9450941
262,0.4337771
263,0.64536273
264,0.98244685
265,0.97263217
266,0.9742598
267,0.9791108
268,0.99734205
269,0.97882515
271,0.9691349
272,0.9859027
273,0.9766921
274,0.9914658
275,0.98324627
276,0.99734205
277,0.98324627
278,0.9783047
279,0.9675926
280,0.9632275
281,0.99315876
282,0.98507535
283,0.98828846
284,0.98828846
285,0.98507535
286,0.98973036
287,0.98277056
288,0.98828846
289,0.84897715
290,0.92499644
291,0.97689176
292,0.98154736
293,0.986017
294,0.98656905
295,0.9897619
296,0.81838894
297,0.9403332
298,0.98757756
299,0.9744382
300,0.9283358
301,0.98828846
302,0.78257966
303,0.8953147
304,0.9936646
305,0.9866414
306,0.99719536
307,0.98678106
308,0.98828846
309,0.86033463
310,0.9826133
311,0.98708117
312,0.98656905
313,0.880668
314,0.9547189
315,0.98507535
316,0.85988694
317,0.8034239
318,0.98828846
319,0.9849007
320,0.47621796
321,0.97882515
322,0.98828846
323,0.98927957
324,0.98828846
325,0.95417523
326,0.9863876
327,0.93006444
328,0.93859434
329,0.9547189
330,0.9527594
331,0.98519254
332,0.8034239
333,0.98030967
334,0.9547189
335,0.98507535
336,0.99708927
337,0.9509369
338,0.9931903
339,0.9848478
340,0.99752784
341,0.98324627
342,0.98828846
343,0.9900245
344,0.9887153
345,0.98135245
346,0.99675775
347,0.9422133
348,0.9898724
349,0.983302
350,0.9959588
351,0.99669015
352,0.9894316
353,0.98507535
354,0.9056252
355,0.98828846
356,0.98813415
357,0.98240936
358,0.98534024
359,0.9791108
360,0.9875487
361,0.67465365
362,0.98534024
364,0.9547189
365,0.9849683
366,0.8034239
367,0.9527912
368,0.99307275
369,0.96182364
370,0.98915875
371,0.9914658
372,0.98302466
373,0.9854279
374,0.99675775
375,0.89286816
376,0.9158884
377,0.9791108
378,0.7741759
379,0.9771228
380,0.94555867
381,0.9448054
382,0.9222524
383,0.8034239
384,0.98522913
385,0.9866414
386,0.986215
387,0.98451924
388,0.98206246
389,0.99251115
390,0.8937342
391,0.9825852
392,0.39853585
393,0.9822639
394,0.8804076
395,0.9901607
396,0.98507535
397,0.99315876
398,0.99675775
399,0.99675775
400,0.9791108
401,0.8920831
402,0.99675775
403,0.9527912
404,0.99734205
405,0.98828846
406,0.9707235
407,0.99675775
408,0.98517334
409,0.98828846
410,0.98828846
411,0.99675775
412,0.9805484
413,0.9722834
415,0.9864392
416,0.5174011
417,0.9866414
418,0.96648765
419,0.97929347
420,0.9848478
421,0.98361677
422,0.9722834
423,0.9056252
424,0.98451924
425,0.9789462
426,0.9448054
427,0.98828846
428,0.9983685
429,0.7789059
430,0.9909459
431,0.9803592
432,0.9448054
433,0.99074304
435,0.98656905
436,0.98616415
437,0.9866414
438,0.98962784
439,0.9222524
440,0.9888915
441,0.9056252
442,0.9828986
443,0.98828846
444,0.9450941
445,0.96648765
446,0.98828846
447,0.9885721
448,0.983302
449,0.98507535
450,0.98828846
451,0.96648765
452,0.9766921
453,0.80586094
454,0.96967685
455,0.98507535
456,0.96648765
457,0.9547189
458,0.99122417
459,0.98507535
460,0.96502686
461,0.98641205
462,0.99675775
463,0.9547189
464,0.9884125
465,0.9791108
466,0.9762267
467,0.9350486
468,0.97934103
469,0.99315876
470,0.98354286
471,0.97882515
472,0.99315876
473,0.98583955
474,0.7963759
475,0.98859453
476,0.8953147
477,0.986411
478,0.9791108
479,0.9409814
480,0.9865562
481,0.98684216
482,0.96648765
483,0.572582
484,0.9848478
485,0.9920318
486,0.99675775
487,0.9929954
488,0.9890164
489,0.9791108
490,0.9865562
491,0.98828846
492,0.98828846
493,0.99675775
494,0.98480177
495,0.99251115
496,0.9884125
497,0.96182364
498,0.95018184
499,0.98507535
500,0.93652487
501,0.98451924
502,0.74310946
503,0.98324627
504,0.98214996
505,0.99669516
506,0.98507535
507,0.96182364
508,0.99315876
509,0.8545526
510,0.99230576
511,0.9819987
512,0.9874085
513,0.96182364
514,0.9865562
515,0.9056252
516,0.98828846
517,0.9908353
518,0.98484266
519,0.98507535
520,0.9917803
521,0.98507535
522,0.98828846
523,0.9818182
524,0.98507535
525,0.9885291
526,0.9860361
527,0.98507535
528,0.98354286
529,0.98768544
530,0.9914658
531,0.9848478
532,0.98507535
533,0.9874599
534,0.9862113
535,0.9856622
536,0.98828846
537,0.98828846
538,0.96648765
539,0.9791108
540,0.883628
541,0.9918443
542,0.9791108
543,0.9853834
544,0.9744382
545,0.9970609
